Astro,L6b,Vip,Pvalb,Peri,L6 IT,Serpinf1,Endo,Sncg,L5 IT,CR,L5 PT,Sst,Oligo,Macrophage,L4,L2/3 IT,Meis2,NP,VLMC,SMC,Lamp5,L6 CT
Slc1a3,Cplx3,Vip,Pvalb,Atp13a5,Rasl10a,Nov,Ly6c1,Htr3a,Deptor,Lhx1os,Fam19a1,Sst,Plp1,C1qb,Rorb,Myh7,Scgn,Tshz2,Dcn,Tagln,Gad2,Rprm
Gpr37l1,Ctgf,Crh,Tac1,Higd1b,Tesc,Enpp2,Cldn5,Tnfaip8l3,Dkkl1,Trp73,Fezf2,Grin3a,Sox10,C1qc,Cbln4,Calb1,Frmd7,Lypd1,Apod,Acta2,Npy,Foxp2
Ntsr2,Nxph4,Igf1,Cox6a2,P2ry14,Bmp3,Ap1s2,Ly6a,Sncg,Il1rapl2,Gm27199,Serpine2,Rab3b,Gjc3,C1qa,Rspo1,B230216N24Rik,Shisa8,Myl4,Ptgds,Tpm2,Kit,Tcrb
Cldn10,Tmem163,Pthlh,Nek7,Kcnj8,Igsf21,Kcnip1,Itm2a,Egln3,S100a10,Lhx5,Bhlhe40,Rbp4,Dbi,Hexb,Cpne9,C730002L08Rik,Lgr5,Etv1,Serping1,Myh11,Hapln1,Crym
Gja1,Ly6g6e,Calb2,Kcnc2,Vtn,Ak5,Cnr1,Ramp2,Cnr1,Scube1,Pkib,Tmem163,Lhx6,Olig1,Ctss,Camk2n1,Pvrl3,Cpne6,Tmem159,Isyna1,Mylk,Gad1,Col5a1
Aldoc,Gng12,Synpr,Rnd2,Igfbp7,Cck,Adarb2,Slc2a1,Npas1,Hs3st2,Ebf3,Adcyap1,Lypd6,Mobp,Tyrobp,LOC101056001,Enpp2,Gng4,Olfm3,Aldh1a2,Mustn1,Slc6a1,Gadd45a
F3,Hs3st4,Dlx1,Cplx1,Abcc9,Igfbp6,Nt5dc2,Ly6c2,Adarb2,Pamr1,Ramp1,Parm1,Lypd6b,Pllp,Fcer1g,R3hdm1,Rgs14,Th,Fezf2,Slc6a13,Wtip,Cplx3,3110035E14Rik
Pla2g7,Prss12,Prox1,Cartpt,Art3,Nell2,Frmd7,Eltd1,Rgs12,Foxp1,Ndnf,Gap43,Nxph1,Cnp,Csf1r,Rgs4,Cacng3,Pbx3,Stard5,Pcolce,Crip1,Dner,Hs3st4
Apoe,3110035E14Rik,Ap1s2,Erbb4,Rgs5,Col6a1,Cyp2a5,Flt1,P2ry1,Myl4,Lhx1,Etv1,Crhbp,Bcas1,Aif1,Camk4,Lamp5,Amigo2,Slc17a8,Slc7a11,Myl9,Pnoc,Gm30620
Gstm1,Clic5,Adarb2,Phlda1,Ace2,Lmo4,E530001K10Rik,Slco1a4,Frem1,Dkk3,Mab21l1,Gm34583,Synpr,Cd9,Fcgr3,S100a10,Wfs1,LOC105247067,Crym,Ifitm2,Olfr78,Fgf13,Garnl3
Ppap2b,Oprm1,Dlx6os1,Gm13629,Sod3,Car12,Pcdh20,Pltp,Fxyd6,Gpr88,Mgl2,Pex5l,Pdyn,Fa2h,Cd68,C030013G03Rik,Pdp1,Ptpro,LOC105244376,Igf2,Des,Ndnf,Ramp3
Mt2,Tnmd,Penk,Kcnc1,Slc19a1,Dok5,Pde1c,Pglyrp1,Cadps2,Fam3c,Slc34a3,Lamp5,Elfn1,Mbp,Pld4,Krt12,Arpp21,Adamts19,Il11ra1,Nbl1,Zak,Tnnt1,Igfbp4
Mfge8,Rab26,Rgs10,Ifitm10,Pla1a,Blnk,Pnoc,Esam,Cxcl14,Cd83,Reln,Qrfpr,Rpp25,Mog,Ly86,Plcxd2,Rilpl1,Penk,Adcy2,Myl12a,Sncg,Dlx6os1,Syt6
Mt1,Inpp4b,Grpr,Tcap,Ifitm1,Nnat,Elmo1,Srgn,Nrxn3,Ly6e,LOC105245523,Prkcg,Nrsn2,Scd2,Fcrls,Rims3,Stard8,2610028E06Rik,Trhr,Igfbp2,Cald1,Adarb2,Arhgap25
Gjb6,Gadd45a,Asic4,Pcp4l1,Cox4i2,Rtn4rl2,Tuba8,Icam2,Kcnip1,Rorb,Cenpf,Stk17b,LOC105243425,Qk,Trem2,Fmnl1,Mapk4,Isoc1,Neto2,Apoe,Flna,Pde11a,Prkcb
Atp1a2,Pcp4,Fxyd6,Kcnab3,Ndufa4l2,Atp2b4,Necab2,Sgms1,Megf10,Stx1a,Vmn1r206,Tmem200a,Sox6,Ugt8a,Laptm5,Bglap3,Tmem215,Vipr2,Trpc3,Col1a2,Gpr20,Ngf,Rab26
S1pr1,Sla,Gpd1,Fndc5,Cald1,Neurod6,Serpinf1,Id1,Casq2,Krt12,Gm33647,Dcdc2a,Arx,Grb14,P2ry12,Igfn1,Fam19a1,Synpr,Cd24a,Nupr1,Igfbp7,Lamp5,Pcp4
Htra1,Gap43,Tac2,Lrrc38,Myl9,Pcsk2,Prox1,Gpr116,Necab1,Neurod6,Marcks,Meis2,Nipsnap3b,Opalin,Spi1,Arpp21,Gpr88,Cpa6,Sla2,Kcnj13,Map3k7cl,Reln,Me3
Nat8,Slc8a1,LOC102632463,Laptm4b,Ggt1,Snca,Cntn4,Slc9a3r2,Qpct,Slc17a7,Tex15,Erg,Mafb,Gatm,Tgfbr1,Dkkl1,Tesc,Meis2,Amigo2,Fam180a,Filip1l,Resp18,Ly6d
Prdx6,Tle4,Sh3bgrl,Nxph1,Ackr3,Cmbl,Cd24a,Ptprb,Gulp1,Lmo4,Barhl2,Slc5a5,Ache,S100a16,B2m,Epha4,Itpka,Pcp4l1,Cdhr1,Lum,Vim,Rab3c,Emb
