proctodeum,tailbud,hatching gland,leukocyte,neural,otic placode,mesoderm,optic cup,macrophage,differentiating neurons,lateral line,neural crest,epidermal,periderm,pharyngeal arch,retina pigmented epithelium,pectoral fin bud,heart,pharyngeal pouch,germline,erythroid,pancreas primordium,lens,pronephric duct,endoderm,myotome,notocord,ionocyte,muscle,endothelial
tspan35,hoxc3a,MGC174155,il6r,her2,stm,col5a2a,rx1,lcp1,elavl3,hmx2,ednrab,cfl1l,krt4,fibina,dct,pcolcea,si:dkey-261h17.1,pax1b,tdrd7a,hbae3,scg3,hmx4,cdh17,cldnc,myog,loxl5b,foxi3a,actn3a,clec14a
evx1,hoxa4a,si:dkey-26g8.4,lyz,her15.1,si:dkey-222f2.1,vwde,fabp7a,LOC100537803,myt1a,eya1,crestin,padi2,si:ch211-157c3.4,cd248b,pmelb,pitx1,meis3,irx7,ddx4,alas2,neurod1,crybb1,LOC101883320,aqp12,hsp90aa1.1,emilin3a,zgc:158222,tnnt1,egfl7
hoxa13a,ldlrad2,he1a,pdia2,LOC100534909,cldna,LOC103909969,six3b,ctssb.2,LOC100536821,six2b,sox10,cldni,zgc:85975,pmp22a,col9a1b,col7a1l,mmel1,etv4,dnd1,hbbe3,rltgr,tgfb3,slc5a9,nr5a2,klhl41b,si:dkey-12l12.1,ca15a,tgm2a,tie1
elf3,foxb1a,MGC174152,ncf1,id1,oc90,tcf15,vsx2,havcr1,dlb,hmx3,LOC103908616,cldn1,tgm1l4,cthrc1a,cx43,zgc:172136,podxl,pax1a,nanos3,slc4a1a,pax4,cryba4,cfap52,pklr,fxr2,noto,atp6v0a1a,desma,etv2
cdh1,LOC100001360,zgc:174855,abcb9,lrrn1,otop1,efemp2b,pcna,ctssb.1,onecutl,tmprss5,impdh1b,zgc:86896,si:ch1073-340i21.3,foxc1a,stra6,hand2,meis1a,nkx2.3,ca15b,MGC173646,zgc:162595,lim2.1,slc4a4a,elf3,zgc:92429,LOC100001051,atp6v1aa,actc1b,fli1a
tmprss2,cdx4,he1b,pygb,si:ch73-21g5.7,otomp,vcanb,six6b,cotl1,rtn1a,hmx3a,rgs5b,zgc:113944,capn9,fmoda,otx2,piwil2,rbpms2b,nanos1,LOC103909725,LOC100537766,pygma,si:dkeyp-44a8.4,aqp8b,LOC100534866,unc45b,ta,mal2,hhatla,plxnd1
cldnc,slc1a3a,wu:fa26c03,si:ch211-286b5.8,angptl4,six1b,col5a1,myca,arpc1b,nova2,epcam,sc:d156,epcam,krt5,tgfbi,fabp11a,osr1,prrx1a,fras1,pld6,fth1a,sst2,cryba1l1,foxj1a,ptprfa,jam2a,ntd5,atp6v0ca,hm:zewp0073,stab2
oclna,sox21a,zgc:174153,ch25hl2,her4.2,efhd1,emp2,prmt1,psap,tuba1c,krt15,grem2,lgals3l,anxa1c,cdh11,bhlhe40,si:ch211-203c7.2,ackr3b,alcama,piwil1,rfesd,ins,prox2,atp1a1a.4,foxa1,zgc:101853,pmp22b,atp6v1g1,pgam2,gpr182
cfhl2,rhbdl3,si:dkey-269i1.3,f13a1b,her12,LOC101886004,hapln1a,ncl,cxcr3.2,ebf2,fndc7rs1,paics,si:dkey-152p16.6,LOC100148757,col11a1b,rlbp1a,astn1,gata5,cxcl12b,LOC100538298,LOC100334599,insm1a,cx23,fbp1b,cox8b,hfe2,zgc:158328,ceacam1,actc1a,kdrl
hoxd13a,msgn1,LOC100535122,srd5a2a,LOC100149066,tbx2b,col1a1b,LOC557301,mpeg1.1,tubb5,six1b,gch2,LOC100334363,si:ch73-78o10.1,lect1,pmela,col6a3,tpm4a,fzd8a,LOC103911757,hbbe1.1,slc26a3.2,foxe3,slc4a2a,col2a1a,pabpc4,ptgdsb,atp6v1ba,acta1a,sox18
arl4ca,hoxc13b,LOC100536033,si:ch1073-429i10.1,zic1,otog,postnb,nr2e1,mfap4,stmn1b,si:dkey-240e12.6,LOC103910711,cldn7b,lye,thbs3b,cracr2ab,hoxb9a,tmem88b,si:ch211-67e16.11,zgc:171474,cpox,slc43a2a,cryba1b,ftcd,serpinf2b,mafa,twist2,ca2,apobec2a,dab2
LOC103909378,hoxd12a,si:dkey-239j18.3,ef1,her4.3,slc26a10,fap,rrm2,wu:fb66f03,tuba1a,eya2,nr2f5,si:dkey-102c8.3,si:ch211-217k17.9,tbx15,tspan36,LOC101886266,gdf3,her9,h1m,hbae1,LOC565781,cryba2a,si:dkeyp-27c8.2,slc13a2,gatm,LOC100334188,soul2,tpm2,si:ch211-156j16.1
pax2a,hmgn2,ctsll,LOC103909127,fosab,s100t,rdh10a,rorab,irf8,celf3a,eya4,gmps,cdh1,cyt1l,vasna,LOC103911087,LOC100535050,synpo2lb,si:dkey-43p13.5,LOC100535316,si:ch211-5k11.12,isl1,rbm24a,rbm47,pdx1,rbfox1l,admp,atp6ap1b,zgc:86709,flt4
fgf24,apoc1l,MGC174857,ccdc88b,eng2b,LOC100534866,nkx3-1,nop56,LOC100538028,hmgb3a,LOC100535974,fabp3,st14a,zgc:113413,foxc1b,wnt2,LOC100334999,LOC100331639,gbx2,LOC571363,zgc:163057,mnx1,pitx3,ndrg1a,si:ch211-255p10.3,tnni2b.1,nog1,zgc:153760,tnnc2,ecscr
LOC103910655,sp8a,vtcn1,papss2b,hmgn2,pcsk5a,thbs4b,nme2b.1,fcer1gl,dpysl3,zgc:171713,grem2b,LOC101882251,si:ch211-195b11.3,col2a1b,ppcdc,cfd,hspb1,pdgfaa,si:dkey-34o23.2,prdx2,nkx2.2a,crybb1l1,daw1,cldn15a,si:ch211-131k2.3,si:ch211-125g7.4,LOC569335,smyhc1,ramp2
mal,mdka,si:busm1-sl7.2,si:ch73-208g10.1,nova2,sox10,si:dkey-103d23.5,ascl1a,plxnc1,st18,krt1-c5,tmem130,myo1eb,zgc:175088,reck,trpm1b,LOC101887118,fn1a,hoxb1b,zgc:154169,si:ch211-5k11.2,ghrl,si:ch211-152c2.3,mfsd4b,foxa3,flncb,aff3,atp6v1c1b,tmod4,rasip1
pfkfb3,wnt11r,ppib,lrrfip1a,sox21a,tbx2a,apoc1l,tbx2b,coro1a,tmsb,si:ch73-189n23.1,magi1b,zgc:92360,apodb,col9a2,gstp1,zgc:85866,si:dkey-207j16.2,LOC103909601,LOC100536175,hbbe2,pdx1,crybb1l2,si:rp71-17i16.6,LOC100003669,nexn,LOC101884882,rgs4,myl10,marcksl1a
tmem45b,her12,ctslb,lcp2a,dla,sparc,tgfbi,nap1l1,arhgdig,gad1b,six2a,akr1b1,s100a10b,cyt1,serpinf1,zgc:114181,nms,LOC563082,ptprfa,LOC103908950,hmbsa,tspan7b,vcana,fam84b,LOC793710,LOC100330275,fbln2,zgc:110339,zgc:158296,aplnrb
zgc:123321,hoxb3a,cd63,f5,cyp26b1,si:ch211-80h18.1,LOC100535159,zic2b,pgd,onecut1,si:ch211-12h2.6,tfap2a,LOC100151162,wu:fd11e11,foxl2,fabp11b,si:dkey-12j5.1,serpinh1b,myl10,LOC100535654,zgc:56095,celf3a,fabp11a,ptmaa,zgc:193726,actc1a,shha,si:ch73-359m17.9,chrnd,lyve1b
zgc:198241,scube2,si:dkey-248g15.3,srgn,eng2a,tectb,rbp5,npm1a,ccl34a.4,scrt2,cldnb,tuba8l3,myh9a,zgc:111983,col1a1a,c19h9orf91,LOC100537585,nkx2.5,krt18,LOC101882294,nt5c2l1,LOC567928,lim2.4,capsla,LOC565781,myhz2,hoxc13a,arg2,tnni2b.1,plk2b
